timestamp	name	composite	bar_sharpe_wf	bar_sharpe_val	decay	maxdd_wf	maxdd_val	trades_wf	trades_val	fold_std	neg_folds	profit_factor	calmar	n_params	status
2026-03-16T01:02:53.485094+00:00	ema_20_50_hh_hl_volz_re_tp_effic_v1	0.886801	3.377385	2.066817	0.611958	0.106563	0.301137	81	56	1.125516	0.000000	3.412865	42.975133	9	FAIL
2026-03-16T01:03:13.851040+00:00	ema_20_50_hh_hl_volz_re_tp_effic_v2	0.888140	3.309999	2.125681	0.642200	0.109623	0.292718	83	57	1.220304	0.000000	3.087040	42.010064	9	PASS
2026-03-16T01:04:16.968224+00:00	ema_20_50_volz_re_noTPre_v1	0.895796	3.256808	2.207910	0.677937	0.117674	0.299422	82	59	1.038650	0.000000	3.107643	64.529248	9	PASS
2026-03-16T01:05:27.733492+00:00	breakout_hh_hl_volz_re_tp_v1	0.368438	-0.036818	2.179501	2179500999869.087646	0.167383	0.203624	57	22	3.070673	0.333333	1.053081	2.838456	8	FAIL
2026-03-16T01:06:17.749231+00:00	ema_20_50_dual_entry_volz_re_tp_v1	0.882112	3.043067	2.015125	0.662202	0.160653	0.318434	115	66	2.116555	0.000000	2.624310	76.767162	9	FAIL
2026-03-16T01:07:02.291798+00:00	ema_20_50_volz_fund_re_tp_v1	0.896494	3.274456	2.210559	0.675092	0.114027	0.298366	85	59	1.046009	0.000000	3.119613	67.408894	9	PASS
2026-03-16T01:07:52.119050+00:00	ema_20_50_volz_fund_re_tp_v2	0.896665	3.280761	2.211881	0.674197	0.112837	0.297836	85	59	1.050381	0.000000	3.127147	67.923674	9	PASS
2026-03-16T01:08:18.956378+00:00	ema_20_50_volz_fund_re_tp_v3	0.896801	3.286115	2.213202	0.673501	0.111988	0.297307	85	59	1.054916	0.000000	3.133719	68.191285	9	PASS
2026-03-16T01:08:48.074796+00:00	ema_20_50_volz_fund_re_tp_v4	0.897111	3.297108	2.215840	0.672055	0.109949	0.296246	85	59	1.064304	0.000000	3.148571	69.078214	9	PASS
2026-03-16T01:09:19.387724+00:00	ema_20_50_volz_fund_re_tp_v5	0.897424	3.307329	2.218472	0.670774	0.107910	0.295183	85	59	1.074270	0.000000	3.164228	70.071764	9	PASS
2026-03-16T01:09:43.744217+00:00	ema_20_50_volz_fund_re_tp_v6	0.897738	3.316658	2.221098	0.669680	0.105872	0.294117	85	59	1.084931	0.000000	3.180756	71.174415	9	PASS
2026-03-16T01:10:08.889274+00:00	ema_20_50_volz_fund_re_tp_v7	0.898051	3.324963	2.223718	0.668795	0.103907	0.293050	85	59	1.096434	0.000000	3.198228	72.364838	9	PASS
2026-03-16T01:10:37.718373+00:00	ema_20_50_volz_fund_re_tp_v8	0.898363	3.332099	2.226332	0.668147	0.102687	0.291980	85	59	1.108959	0.000000	3.216726	73.448145	9	PASS
2026-03-16T01:11:09.219064+00:00	ema_20_50_volz_fund_re_tp_v9	0.898672	3.337911	2.228939	0.667765	0.101466	0.290909	85	59	1.122726	0.000000	3.236343	74.685270	9	PASS
2026-03-16T01:11:36.586506+00:00	ema_20_50_volz_fund_re_tp_v10	0.899274	3.344904	2.234132	0.667921	0.099020	0.288759	85	59	1.155091	0.000000	3.279360	77.629446	9	PASS
2026-03-16T01:12:07.574148+00:00	ema_20_50_volz_fund_re_tp_v11	0.899841	3.344643	2.239297	0.669517	0.096571	0.286600	85	59	1.196197	0.000000	3.328295	81.222964	9	PASS
2026-03-16T01:12:34.869298+00:00	ema_20_50_volz_fund_re_tp_v12	0.900107	3.341440	2.241867	0.670929	0.095345	0.285517	85	59	1.221031	0.000000	3.355382	83.275388	9	PASS
2026-03-16T01:13:03.953442+00:00	ema_20_50_volz_fund_re_tp_v13	0.900359	3.336062	2.244430	0.672778	0.094118	0.284433	85	59	1.249278	0.000000	3.384479	85.506920	9	PASS
2026-03-16T01:14:16.957489+00:00	ema_20_50_volz_fund_oi_re_tp_v1	0.900531	3.335536	2.246077	0.673378	0.094072	0.284705	85	59	1.240073	0.000000	3.390132	87.763886	9	PASS
2026-03-16T01:14:46.422998+00:00	ema_20_50_volz_fund_oi_re_tp_v2	0.900616	3.335221	2.246896	0.673687	0.094049	0.284841	85	59	1.235494	0.000000	3.393056	88.932390	9	PASS
2026-03-16T01:15:13.229999+00:00	ema_20_50_volz_fund_oi_re_tp_v3	0.900700	3.334872	2.247711	0.674002	0.094027	0.284977	85	59	1.230931	0.000000	3.396044	90.128118	9	PASS
2026-03-16T01:15:40.858133+00:00	ema_20_50_volz_fund_oi_re_tp_v4	0.900867	3.334071	2.249331	0.674650	0.093981	0.285250	85	59	1.221853	0.000000	3.402212	92.602920	9	PASS
2026-03-16T01:16:09.179151+00:00	ema_20_50_volz_fund_oi_re_tp_v5	0.901030	3.333133	2.250938	0.675322	0.093936	0.285524	85	59	1.212840	0.000000	3.408636	95.191694	9	PASS
2026-03-16T01:16:40.439520+00:00	ema_20_50_volz_fund_oi_re_tp_v6	0.901191	3.332060	2.252532	0.676018	0.093892	0.285797	85	59	1.203891	0.000000	3.415312	97.897952	9	PASS
2026-03-16T01:17:06.098113+00:00	ema_20_50_volz_fund_oi_re_tp_v7	0.901349	3.330852	2.254112	0.676737	0.093847	0.286071	85	59	1.195007	0.000000	3.422241	100.725312	9	PASS
2026-03-16T01:17:30.781310+00:00	ema_20_50_volz_fund_oi_re_tp_v8	0.901505	3.329509	2.255679	0.677481	0.093803	0.286345	85	59	1.186189	0.000000	3.429419	103.677502	9	PASS
2026-03-16T01:18:01.669924+00:00	ema_20_50_volz_fund_oi_re_tp_v9	0.901657	3.328032	2.257232	0.678248	0.093759	0.286620	85	59	1.177439	0.000000	3.436847	106.758366	9	PASS
2026-03-16T01:18:35.895127+00:00	ema_20_50_volz_fund_oi_re_tp_v10	0.901807	3.326422	2.258771	0.679039	0.093715	0.286895	85	59	1.168757	0.000000	3.444522	109.971861	9	PASS
2026-03-16T01:19:07.355873+00:00	ema_20_50_volz_fund_oi_re_tp_v11	0.901954	3.324679	2.260297	0.679854	0.093671	0.287170	85	59	1.160145	0.000000	3.452443	113.322063	9	PASS
2026-03-16T01:19:40.613397+00:00	ema_20_50_volz_fund_oi_re_tp_v12	0.902439	3.306969	2.265072	0.684939	0.091142	0.284971	85	59	1.236318	0.000000	3.519996	120.542577	9	PASS
2026-03-16T01:20:17.440100+00:00	ema_20_50_volz_fund_oi_re_tp_v13	0.902647	3.295144	2.267447	0.688118	0.089906	0.283869	85	59	1.280713	0.000000	3.558309	124.565094	9	FAIL
2026-03-16T01:20:45.640893+00:00	ema_20_50_volz_fund_oi_re_tp_v14	0.902628	3.311970	2.276001	0.687205	0.093619	0.288792	85	59	1.236280	0.000000	3.519660	129.805939	9	PASS
2026-03-16T01:21:15.795464+00:00	ema_20_50_volz_fund_oi_re_tp_v15	0.902812	3.316922	2.286574	0.689366	0.096076	0.292479	85	59	1.236245	0.000000	3.519323	139.784774	9	PASS
2026-03-16T01:21:42.099190+00:00	ema_20_50_volz_fund_oi_re_tp_v16	0.902990	3.321828	2.296807	0.691429	0.098511	0.296039	85	59	1.236212	0.000000	3.518986	150.527948	9	PASS
2026-03-16T01:22:07.084676+00:00	ema_20_50_volz_fund_oi_re_tp_v17	0.903105	3.325073	2.303449	0.692751	0.100123	0.298346	85	59	1.236191	0.000000	3.518762	158.140087	9	PASS
2026-03-16T01:22:38.263771+00:00	ema_20_50_volz_fund_oi_re_tp_v18	0.903162	3.326688	2.306717	0.693397	0.100926	0.299480	85	59	1.236181	0.000000	3.518650	162.087117	9	PASS
2026-03-16T01:23:40.102838+00:00	ema_20_50_4factor_re_tp_v1	0.902189	3.234578	2.228241	0.688881	0.093287	0.287541	85	59	1.224816	0.000000	3.464836	161.929561	9	PASS
2026-03-16T01:24:21.344786+00:00	ema_20_50_4f_qqq_re_tp_v1	0.901705	3.356511	2.218539	0.660966	0.101579	0.304516	85	59	1.272970	0.000000	3.539810	155.688932	9	FAIL
2026-03-16T01:25:23.012760+00:00	ema_20_50_4f_exag_re_tp_v1	0.896625	3.459098	2.158945	0.624135	0.107234	0.322179	85	59	1.250682	0.000000	3.464315	104.959477	9	FAIL
2026-03-16T01:26:13.736755+00:00	ema_20_50_3f_adaptp_re_v1	0.901617	3.283212	2.224539	0.677549	0.101019	0.299480	84	60	1.159921	0.000000	3.501297	160.380962	9	PASS
2026-03-16T01:26:48.998899+00:00	ema_20_50_3f_adaptp_re_v2	0.902098	3.265739	2.231741	0.683380	0.097887	0.296043	84	60	1.262848	0.000000	3.596101	169.532027	9	FAIL
2026-03-16T01:27:11.435014+00:00	ema_20_50_3f_adaptp_re_v3	0.901836	3.273188	2.226948	0.680361	0.099658	0.298337	84	60	1.202943	0.000000	3.539900	166.152217	9	PASS
2026-03-16T01:27:56.360120+00:00	ema_20_50_4f_dist_re_tp_v1	0.902967	3.253491	2.253348	0.692594	0.088891	0.273032	85	59	1.250354	0.000000	3.531194	148.490635	9	FAIL
2026-03-16T01:28:22.436613+00:00	ema_20_50_4f_dist_re_tp_v2	0.903017	3.273583	2.267471	0.692657	0.091926	0.280114	85	59	1.245371	0.000000	3.527554	151.654724	9	PASS
2026-03-16T01:28:51.202914+00:00	ema_20_50_4f_dist_re_tp_v3	0.903348	3.282674	2.286461	0.696524	0.096306	0.286675	85	59	1.245272	0.000000	3.526970	175.175445	9	PASS
2026-03-16T01:29:23.262347+00:00	ema_20_50_4f_dist_re_tp_v4	0.903660	3.291615	2.304371	0.700073	0.100616	0.292840	85	59	1.245176	0.000000	3.526386	202.237256	9	PASS
2026-03-16T01:29:49.701587+00:00	ema_20_50_4f_dist_re_tp_v5	0.903858	3.297494	2.315753	0.702277	0.103453	0.296748	85	59	1.245112	0.000000	3.525997	222.472157	9	PASS
2026-03-16T01:30:18.944378+00:00	ema_20_50_4f_dist_re_tp_v6	0.904002	3.301862	2.324013	0.703849	0.105561	0.299579	85	59	1.245064	0.000000	3.525705	238.904762	9	PASS
2026-03-16T01:31:43.199795+00:00	ema_20_50_4f_trail020_v1	0.909400	3.808365	2.104233	0.552529	0.109434	0.315316	90	56	1.463144	0.000000	3.841925	230.800146	9	FAIL
2026-03-16T01:32:06.474386+00:00	ema_20_50_4f_trail0195_v1	0.907751	3.541580	2.183087	0.616416	0.109081	0.305840	89	58	1.796520	0.000000	3.791304	255.832642	9	FAIL
2026-03-16T01:32:37.554759+00:00	ema_20_50_4f_trail0188_v1	0.881078	3.075048	1.773399	0.576706	0.105743	0.402336	86	57	1.421429	0.000000	3.156573	236.395877	9	FAIL
2026-03-16T01:33:23.722775+00:00	ema_20_50_4f_voltrail_v1	0.905087	3.503019	2.124774	0.606555	0.109166	0.296451	89	59	1.476531	0.000000	3.435949	241.172946	9	FAIL
2026-03-16T01:33:52.246595+00:00	ema_20_50_4f_voltrail_v2	0.907049	3.415102	2.318391	0.678864	0.108826	0.299579	88	59	1.810498	0.000000	3.605029	253.573297	9	FAIL
2026-03-16T01:34:42.772463+00:00	ema_20_50_4f_progtrail_v1	0.909094	3.667787	2.209403	0.602380	0.103018	0.312059	87	58	1.056620	0.000000	3.836284	242.363211	9	FAIL
2026-03-16T01:35:10.128267+00:00	ema_20_50_4f_progtrail_v2	0.908799	3.659596	2.192358	0.599071	0.098879	0.305832	87	58	1.057747	0.000000	3.836916	210.427397	9	FAIL
2026-03-16T01:35:33.427004+00:00	ema_20_50_4f_progtrail_v3	0.908595	3.654052	2.180475	0.596728	0.096085	0.301474	87	58	1.058519	0.000000	3.837338	191.440898	9	FAIL
2026-03-16T01:35:55.621423+00:00	ema_20_50_4f_progtrail_v4	0.908542	3.652656	2.177436	0.596124	0.095381	0.300358	87	58	1.058714	0.000000	3.837443	186.961519	9	FAIL
2026-03-16T01:36:17.194091+00:00	ema_20_50_4f_progtrail_v5	0.908490	3.651255	2.174369	0.595513	0.094676	0.299230	87	58	1.058911	0.000000	3.837548	182.584738	9	PASS
2026-03-16T01:36:56.799289+00:00	ema_20_50_4f_progtrail_v6	0.909279	3.677227	2.207935	0.600435	0.094676	0.293470	87	59	1.048600	0.000000	3.862808	182.859203	9	PASS
2026-03-16T01:37:28.632491+00:00	ema_20_50_4f_progtrail_v7	0.909434	3.681406	2.216973	0.602208	0.096786	0.296692	87	59	1.047941	0.000000	3.862489	196.303484	9	PASS
2026-03-16T01:38:03.155232+00:00	ema_20_50_4f_progtrail_v8	0.909585	3.685547	2.225765	0.603917	0.098879	0.299820	87	59	1.047292	0.000000	3.862170	210.709958	9	PASS
2026-03-16T01:41:45.658064+00:00	ema_20_50_4f_progtrail_wide_v1	0.910035	3.664906	2.265370	0.618125	0.098742	0.295246	87	59	1.129999	0.000000	3.950394	225.857860	9	PASS
2026-03-16T01:42:21.251785+00:00	ema_20_50_4f_progtrail_wide_v2	0.910132	3.667637	2.271019	0.619205	0.100235	0.297231	87	59	1.129514	0.000000	3.950174	236.908327	9	PASS
2026-03-16T01:42:47.540634+00:00	ema_20_50_4f_progtrail_wide_v3	0.910228	3.670351	2.276564	0.620258	0.101740	0.299179	87	59	1.129032	0.000000	3.949954	248.476232	9	PASS
2026-03-16T01:43:31.064904+00:00	ema_20_50_4f_progtrail_wide_v4	0.910103	3.639239	2.303916	0.633076	0.101745	0.294102	87	59	1.221848	0.000000	3.997173	242.554629	9	PASS
2026-03-16T01:44:21.812047+00:00	ema_20_50_4f_progtrail023_v1	0.908956	3.644691	2.207122	0.605572	0.101740	0.305313	87	58	1.137514	0.000000	3.923638	248.177981	9	FAIL
2026-03-16T01:45:26.230092+00:00	ema_20_50_4f_progtrail_cd10_v1	0.908870	3.426139	2.279219	0.665244	0.116251	0.299179	88	59	1.695540	0.000000	3.873345	257.042706	9	FAIL
2026-03-16T01:46:14.691361+00:00	ema_20_50_4f_progtrl_vartp_v1	0.909517	3.636801	2.252173	0.619273	0.101738	0.298667	87	59	1.114379	0.000000	3.922005	256.256811	9	PASS
2026-03-16T01:47:07.432067+00:00	ema_20_50_4f_progtrl_resethi_v1	0.909962	3.661879	2.276564	0.621693	0.102089	0.299179	87	59	1.129297	0.000000	3.941261	235.577841	9	PASS
2026-03-16T01:47:57.665539+00:00	ema_20_50_4f_progtrl_tp50_v1	0.910000	3.679801	2.271271	0.617227	0.102536	0.297999	87	59	1.139171	0.000000	3.975846	238.529088	9	PASS
2026-03-16T01:48:42.909213+00:00	ema_20_50_4f_progtrl_noemaree_v1	0.901933	3.741394	2.094887	0.559922	0.102144	0.299179	91	61	1.273900	0.000000	3.722904	87.817203	9	FAIL
2026-03-16T01:49:39.142955+00:00	ema_20_50_hl_4f_progtrl_v1	0.906187	2.987168	2.153204	0.720818	0.075077	0.277223	100	70	1.926968	0.000000	3.123145	58.426661	9	FAIL
2026-03-16T01:50:25.941782+00:00	ema_20_50_4f_progtrail_wide_v3	0.910228	3.670351	2.276564	0.620258	0.101740	0.299179	87	59	1.129032	0.000000	3.949954	248.476232	9	PASS
2026-03-16T01:51:14.947915+00:00	ema_20_50_4f_progtrl_agetp_v1	0.909483	3.622180	2.295068	0.633615	0.101907	0.299179	87	59	1.103130	0.000000	3.893029	228.291305	9	PASS
2026-03-16T01:52:31.631624+00:00	ema_20_50_5f_updown_progtrl_v1	0.909233	3.717861	2.307350	0.620612	0.106737	0.298158	87	59	1.233990	0.000000	3.930147	207.660251	9	PASS
2026-03-16T01:53:15.341248+00:00	ema_20_50_5f_momrev_progtrl_v1	0.910819	3.661397	2.327227	0.635612	0.102149	0.300696	87	59	1.115015	0.000000	3.931271	246.650269	9	FAIL
2026-03-16T01:53:41.212524+00:00	ema_20_50_5f_momrev_progtrl_v2	0.910772	3.660043	2.324487	0.635098	0.101394	0.299721	87	59	1.115270	0.000000	3.931381	240.842098	9	PASS
2026-03-16T01:54:31.464771+00:00	ema_20_50_5f_momrev_wide_v1	0.911141	3.655429	2.355484	0.644380	0.101602	0.300741	87	59	1.108289	0.000000	3.921782	239.797702	9	FAIL
2026-03-16T01:55:00.716358+00:00	ema_20_50_5f_momrev_wide_v2	0.911094	3.654071	2.352733	0.643866	0.100844	0.299752	87	59	1.108552	0.000000	3.921892	234.146386	9	PASS
2026-03-16T01:55:34.485287+00:00	ema_20_50_5f_momrev_wide_v3	0.911453	3.651533	2.381589	0.652216	0.100956	0.300777	87	59	1.105071	0.000000	3.916122	233.312111	9	FAIL
2026-03-16T01:56:00.286161+00:00	ema_20_50_5f_momrev_wide_v4	0.911406	3.650172	2.378829	0.651703	0.100197	0.299774	87	59	1.105338	0.000000	3.916232	227.811364	9	PASS
2026-03-16T01:56:36.138907+00:00	ema_20_50_5f_momrev_volz70_v1	0.911159	3.641804	2.403931	0.660094	0.102419	0.295852	87	59	1.139273	0.000000	3.922802	213.047996	9	PASS
2026-03-16T01:57:16.937590+00:00	ema_20_50_5f_fund10_v1	0.911554	3.628432	2.381103	0.656235	0.098906	0.298643	87	59	1.166150	0.000000	3.957159	237.850114	9	PASS
2026-03-16T01:57:48.110198+00:00	ema_20_50_5f_fund08_v1	0.911613	3.619437	2.382237	0.658179	0.098387	0.298076	87	59	1.193253	0.000000	3.976367	241.657790	9	PASS
2026-03-16T01:58:20.777271+00:00	ema_20_50_5f_fund05_v1	0.911663	3.604581	2.383368	0.661205	0.097709	0.297509	87	59	1.230898	0.000000	4.002823	248.700785	9	PASS
2026-03-16T01:58:57.394274+00:00	ema_20_50_5f_fund03_v1	0.911704	3.594791	2.384497	0.663320	0.097192	0.296941	87	59	1.259352	0.000000	4.024227	252.856283	9	FAIL
2026-03-16T01:59:29.119415+00:00	ema_20_50_5f_dist_wide_v1	0.911507	3.562029	2.353991	0.660857	0.090874	0.282579	87	59	1.253479	0.000000	4.014677	239.787940	9	FAIL
2026-03-16T02:00:01.923527+00:00	ema_20_50_5f_oi_wide_v1	0.912090	3.597396	2.387838	0.663768	0.097486	0.298399	87	59	1.216616	0.000000	4.037087	278.837136	9	PASS
2026-03-16T02:00:32.151672+00:00	ema_20_50_5f_oi_wide_v2	0.912361	3.592005	2.390752	0.665576	0.097338	0.298995	87	59	1.207690	0.000000	4.061490	301.138353	9	PASS
2026-03-16T02:01:06.033734+00:00	ema_20_50_5f_oi_wide_v3	0.912746	3.583028	2.395023	0.668436	0.097707	0.299891	87	59	1.195230	0.000000	4.100417	338.184420	9	PASS
2026-03-16T02:01:43.742193+00:00	ema_20_50_5f_oi_wide_v4	0.913106	3.572995	2.399174	0.671474	0.098628	0.300791	87	59	1.183937	0.000000	4.142118	379.971067	9	FAIL
2026-03-16T02:02:08.650591+00:00	ema_20_50_5f_oi_wide_v5	0.913059	3.571603	2.396409	0.670962	0.097883	0.299765	87	59	1.184414	0.000000	4.142239	369.858976	9	PASS
2026-03-16T02:03:55.402470+00:00	ema_20_50_5f_allwide_v1	0.913132	3.521407	2.405913	0.683225	0.093349	0.286821	87	59	1.244449	0.000000	4.202857	344.430140	9	PASS
2026-03-16T02:04:32.392036+00:00	ema_20_50_5f_allwide_v2	0.913324	3.526993	2.417167	0.685334	0.096303	0.290990	87	59	1.242324	0.000000	4.202385	384.067699	9	PASS
2026-03-16T02:05:02.914980+00:00	ema_20_50_5f_allwide_v3	0.913464	3.531152	2.425323	0.686836	0.098508	0.294013	87	59	1.240730	0.000000	4.202031	416.525333	9	PASS
2026-03-16T02:05:33.598974+00:00	ema_20_50_5f_allwide_v4	0.913600	3.535285	2.433245	0.688274	0.100704	0.296950	87	59	1.239136	0.000000	4.201676	451.498283	9	PASS
2026-03-16T02:06:05.155241+00:00	ema_20_50_5f_allwide_v5	0.913689	3.538026	2.438401	0.689198	0.102163	0.298863	87	59	1.238073	0.000000	4.201440	476.293459	9	PASS
2026-03-16T02:06:36.943031+00:00	ema_20_50_5f_allwide_v6	0.913733	3.539393	2.440943	0.689650	0.102891	0.299806	87	59	1.237541	0.000000	4.201322	489.154331	9	PASS
2026-03-16T02:07:08.071253+00:00	ema_20_50_5f_allwide_v7	0.913777	3.540757	2.443461	0.690096	0.103618	0.300741	87	59	1.237010	0.000000	4.201204	502.332918	9	FAIL
2026-03-16T02:08:16.562057+00:00	ema_20_50_5f_emagap_v1	0.912776	3.573895	2.434660	0.681235	0.104934	0.298338	87	59	1.174896	0.000000	4.223200	554.686560	9	PASS
2026-03-16T02:09:01.001446+00:00	ema_20_50_5f_emagap_re_v1	0.911866	3.610933	2.422545	0.670892	0.104949	0.299202	87	59	1.143018	0.000000	4.232505	625.417949	9	PASS
2026-03-16T02:10:30.951031+00:00	ema_20_50_5f_eqmom_v1	0.913540	3.335615	2.472145	0.741136	0.101554	0.246495	87	59	0.984577	0.000000	4.127115	858.305710	9	PASS
2026-03-16T02:11:12.227251+00:00	ema_20_50_5f_eqmom_v2	0.914399	3.365809	2.519429	0.748536	0.117287	0.261372	87	59	0.975023	0.000000	4.124608	1586.086716	9	PASS
2026-03-16T02:11:43.829387+00:00	ema_20_50_5f_eqmom_v3	0.915054	3.392320	2.554308	0.752968	0.131249	0.272672	87	59	0.966380	0.000000	4.122331	2679.805415	9	PASS
2026-03-16T02:12:18.520090+00:00	ema_20_50_5f_eqmom_v4	0.915616	3.418046	2.583068	0.755715	0.144913	0.282343	87	59	0.957711	0.000000	4.120057	4394.413155	9	PASS
2026-03-16T02:12:54.393785+00:00	ema_20_50_5f_eqmom_v5	0.916105	3.443083	2.606853	0.757128	0.158299	0.290721	87	59	0.948955	0.000000	4.117786	7011.448618	9	PASS
2026-03-16T02:13:29.728725+00:00	ema_20_50_5f_eqmom_v6	0.916433	3.461463	2.621962	0.757472	0.168169	0.296310	87	59	0.942295	0.000000	4.116084	9791.037523	9	FAIL
2026-03-16T02:13:55.279039+00:00	ema_20_50_5f_eqmom_v7	0.916327	3.455371	2.617162	0.757419	0.164895	0.294506	87	59	0.944526	0.000000	4.116651	8772.797566	9	PASS
2026-03-16T02:14:31.392578+00:00	ema_20_50_5f_eqmom_v8	0.916391	3.459030	2.620069	0.757458	0.166861	0.295595	87	59	0.943188	0.000000	4.116311	9371.925485	9	PASS
2026-03-16T02:15:02.754670+00:00	ema_20_50_5f_eqmom_v9	0.916412	3.460247	2.621020	0.757466	0.167515	0.295954	87	59	0.942742	0.000000	4.116197	9579.468540	9	PASS
2026-03-16T02:16:05.235938+00:00	ema_20_50_5f_eqmom_agg_v1	0.916175	3.368097	2.619623	0.777775	0.168789	0.278890	87	59	0.859225	0.000000	4.115916	13133.692883	9	FAIL
2026-03-16T02:16:42.843738+00:00	ema_20_50_5f_eqmom_agg_v2	0.915988	3.356850	2.611358	0.777919	0.162807	0.275857	87	59	0.862699	0.000000	4.116939	10720.463428	9	PASS
2026-03-16T02:17:29.584025+00:00	ema_20_50_5f_eqmom_mid_v1	0.916397	3.419746	2.625226	0.767667	0.171333	0.288010	87	59	0.896398	0.000000	4.113365	12539.431612	9	FAIL
2026-03-16T02:18:00.886580+00:00	ema_20_50_5f_eqmom_mid_v2	0.916191	3.407501	2.616157	0.767764	0.164786	0.284606	87	59	0.900559	0.000000	4.114495	10064.669948	9	PASS
2026-03-16T02:19:16.835432+00:00	ema_20_50_5f_streak_v1	0.917264	3.374599	2.596627	0.769462	0.161431	0.262285	87	59	0.715796	0.000000	4.341344	17922.906299	9	PASS
2026-03-16T02:20:07.007254+00:00	ema_20_50_5f_streak_v2	0.917988	3.417468	2.625422	0.768236	0.183883	0.272158	87	59	0.707352	0.000000	4.337395	38844.363558	9	FAIL
2026-03-16T02:20:40.438127+00:00	ema_20_50_5f_streak_v3	0.917602	3.393833	2.610648	0.769233	0.171497	0.266937	87	59	0.712073	0.000000	4.339517	25509.314505	9	FAIL
2026-03-16T02:21:10.223714+00:00	ema_20_50_5f_streak_v4	0.917394	3.381838	2.602135	0.769444	0.165223	0.264084	87	59	0.714403	0.000000	4.340618	20496.505098	9	FAIL
2026-03-16T02:21:37.779539+00:00	ema_20_50_5f_streak_v5	0.917329	3.378225	2.599420	0.769463	0.163330	0.263193	87	59	0.715100	0.000000	4.340981	19171.889497	9	FAIL
2026-03-16T02:22:05.968860+00:00	ema_20_50_5f_streak_v6	0.917286	3.375809	2.597567	0.769465	0.162065	0.262589	87	59	0.715564	0.000000	4.341223	18331.063916	9	PASS
2026-03-16T02:23:25.485450+00:00	ema_20_50_5f_streak_ultrawide_v1	0.917781	3.372560	2.615796	0.775611	0.166505	0.251884	87	59	0.762733	0.000000	4.528024	23613.545264	9	FAIL
2026-03-16T02:23:55.153252+00:00	ema_20_50_5f_streak_ultrawide_v2	0.917438	3.353237	2.601547	0.775832	0.156649	0.247353	87	59	0.768158	0.000000	4.529982	16649.105685	9	FAIL
2026-03-16T02:24:27.110175+00:00	ema_20_50_5f_streak_ultrawide_v3	0.917366	3.349338	2.598436	0.775806	0.154662	0.246391	87	59	0.769230	0.000000	4.530373	15496.533716	9	PASS
2026-03-16T02:25:10.860350+00:00	ema_20_50_5f_streak_ultrawide_v4	0.917390	3.350639	2.599483	0.775817	0.155325	0.246713	87	59	0.768873	0.000000	4.530243	15872.694478	9	PASS
2026-03-16T02:27:04.098638+00:00	ema_20_50_5f_streak_breaker_v1	0.429663	0.179809	1.915998	10.655722	0.136250	0.224144	32	3	3.249622	0.500000	1.914612	16.665106	9	FAIL
2026-03-16T02:27:59.712062+00:00	ema_20_50_5f_streak3_v1	0.917450	3.289277	2.537616	0.771481	0.152468	0.276416	87	59	0.716643	0.000000	4.761331	25443.483661	9	PASS
2026-03-16T02:28:52.965752+00:00	ema_20_50_5f_streak3_v2	0.917476	3.290551	2.538706	0.771514	0.153120	0.276634	87	59	0.716669	0.000000	4.761198	26073.510739	9	FAIL
2026-03-16T02:29:44.233959+00:00	ema_20_50_5f_streak4_v1	0.915793	3.218516	2.444263	0.759438	0.150886	0.301207	87	59	0.686037	0.000000	4.832339	25062.824438	9	FAIL
2026-03-16T02:30:43.763327+00:00	ema_20_50_5f_streak3_cap_v1	0.918235	3.383083	2.550051	0.753765	0.142401	0.278936	87	59	0.623739	0.000000	4.478192	10551.022314	9	PASS
2026-03-16T02:31:34.604549+00:00	ema_20_50_5f_streak3_cap_v2	0.918460	3.444885	2.575629	0.747668	0.151633	0.284404	87	59	0.628387	0.000000	4.308548	10742.740742	9	PASS
2026-03-16T02:32:16.727187+00:00	ema_20_50_5f_streak3_cap_v3	0.918328	3.499209	2.584477	0.738589	0.159786	0.291382	87	59	0.668227	0.000000	4.175024	11063.043562	9	PASS
2026-03-16T02:32:54.240707+00:00	ema_20_50_5f_streak3_cap_v4	0.918526	3.466369	2.583292	0.745245	0.154327	0.286058	87	59	0.640204	0.000000	4.263971	10837.696614	9	PASS
2026-03-16T02:33:31.946672+00:00	ema_20_50_5f_streak3_cap5_v1	0.919284	3.413605	2.582657	0.756577	0.167887	0.286009	87	59	0.645658	0.000000	4.548521	32391.998397	9	PASS
2026-03-16T02:34:11.213141+00:00	ema_20_50_5f_streak3_cap6_v1	0.919490	3.370206	2.582657	0.766320	0.178896	0.286009	87	59	0.684554	0.000000	4.768465	80688.893460	9	FAIL
2026-03-16T02:34:41.036611+00:00	ema_20_50_5f_streak3_cap55_v1	0.919476	3.390699	2.582657	0.761689	0.173388	0.286009	87	59	0.664379	0.000000	4.665432	53275.798303	9	FAIL
2026-03-16T02:35:08.443991+00:00	ema_20_50_5f_streak3_cap52_v1	0.919370	3.404152	2.582657	0.758678	0.170087	0.286009	87	59	0.652895	0.000000	4.594939	39669.542082	9	PASS
2026-03-16T02:35:44.480745+00:00	ema_20_50_5f_streak3_cap52_v2	0.919482	3.423753	2.589036	0.756198	0.173505	0.287522	87	59	0.648826	0.000000	4.549121	39848.475508	9	PASS
